Package                  Version 
------------------------ --------
asgiref                  3.4.1   
bcrypt                   3.2.0   
cffi                     1.15.0  
cryptography             35.0.0  
Django                   3.2.8   
django-cors-headers      3.10.0  
django-phonenumber-field 5.2.0   
jwt                      1.3.1   
phonenumberslite         8.12.36 
Pillow                   8.4.0   
pip                      19.2.3  
pycparser                2.20    
pytz                     2021.3  
setuptools               41.2.0  
six                      1.16.0  
sqlparse                 0.4.2   
typing-extensions        3.10.0.2
